























































		<!DOCTYPE html>
              
              
               
    
          
               
    
          
              
               
    
          
               
    
          
                     
              
              
              
              
              
               
    
          
               
    
          
               
    
          
               
    
          
                     
              
              
              
              
              
              
               
    
          
               
    
          
               
    
          
                     
              
              
              
              
              
              
              
               
    
          
               
    
          
                     
              
              
              
              
              
              
              
              
               
    
          
                     
              
              
              
              
              
              
              
              
              
       
        <div class="drop row super-nav-container">
        <div class=" w33">
            <h4>Weather</h4>
                            <div class="row">
                    <div class="col-6">
                        <ul>
                                                                                                                                                                        
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/alerts">
                                                                                                    Alerts
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                    <li>
                                            <a href="http://blogs.woodtv.com/author/billsteffen/">
                                                                                                    Bill's Blog
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/closings">
                                                                                                    School Closings
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/current-conditions">
                                                                                                    Current Conditions
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/forecast">
                                                                                                    Forecast
                                                                                            </a>
                                        </li>
                                                                                                                                                                                            </ul>
                    </div>
                    <div class="col-6">
                        <ul>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/radar">
                                                                                                    Radar
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/satellite">
                                                                                                    Satellite
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/satrad">
                                                                                                    SatRad
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/severe-weather">
                                                                                                    Severe
                                                                                            </a>
                                        </li>
                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                <li>
                                            <a href="/weather/webcams">
                                                                                                    Webcams
                                                                                            </a>
                                        </li>
                                                                                                                        </ul>
                    </div>
                </div>
                            <div class="row">
                    <div class="col-12">
                        <p class="caps inline small-text">
                            <b>Featured:</b>
                        </p>
                        <ul class="inline bullets">
                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                            <li><a href="/weather/almanac">Almanac</a></li>
                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                            <li><a href="/weather/beaches">Beaches</a></li>
                                                                                                                                                    </ul>
                    </div>
                </div>
        </div>
                        <div class="w33 border">
        <h4 >Current Conditions</h4>
                                                        
    <div class="row">
        <div class="w40 nav-weather">
                        <img src="/lin-theme/images/weather_icons_automated/day/mostlycloudy.jpg" width="100" height="100"/>
                        <p><span>88&deg;F</span><br>Mostly cloudy, Mostly cloudy</p>
        </div>
                <div class="w60 mod-list meta">
            <ul>
                <li><span>Feels Like:</span>91&deg;F</li>
                <li><span>Wind:</span>SSW 11</li>
                <li><span>Humidity:</span>51%</li>
                <li><span>Dewpoint:</span>68&deg;F</li>
                <li><span>Sunrise:</span>07:02 am</li>
                <li><span>Sunset:</span>08:25 pm</li>
            </ul>
        </div>
    </div>
                                        </div>
    
    <div class="w33 border">
        <h4>Radar & Forecasts</h4>
        <ul class="mod-list two has-thumbnail inline">
                                                                                                                                                <li>
                                <a href="/weather/forecast" target="_self">
                                    <img src="http://media2.woodtv.com/weather/8forecast_thumb_93.jpg"  class="thumbnail"/>
                                    Forecast
                                </a>
                            </li>
                                                                                                                                                                                                                        <li>
                                <a href="/weather/radar" target="_self">
                                    <img src="http://media2.woodtv.com/weather/web_live_radar_thumb.jpg" class="thumbnail"/>
                                    Radar
                                </a>
                            </li>
                                                                                    
        </ul>
                                                                                <p><b>Warm & Humid; Occasional Storms:</b> Very humid for the rest of today with a chance &hellip;</p>
                <p class="small-text"><a href="/weather/storm-team-8-forecast" class="ui-more-link">View full video forecast</a></p>
                        </div>
                                                                                                                    <div class="sponsor">
                                                    Sponsored by
                                                                        
        
        
                        
    <!-- Begin: Ad -->
                
            <section class="mod-wrapper mod-ad w160"
                      >
                        <div id='lin-supernav-sponsored-by' class="mod-body"
                          >
            </div>
        </section>
    
    <script type='text/javascript'>
        var keyWords = 'linautonews,linmidwest,linrecalls'.split(',');
        googletag.cmd.push(function() {
            googletag.pubads().set("page_url", "http://www.woodtv.com/news/economy/ford-expands-windstar-minivan-recall-");
            window.GPTAds = window.GPTAds || {};
            var slot = null;
                            slot = googletag.defineSlot('/5678/lin.wood/news/economy/detail', eval('[[88, 31]]'), 'lin-supernav-sponsored-by');
                        if (slot) {
                slot.addService(googletag.pubads()).setTargeting("WP-Position", "lin-supernav-sponsored-by");
                window.GPTAds['lin-supernav-sponsored-by'] = slot;
            }

            if (keyWords) {
                googletag.pubads().setTargeting('kw', keyWords);
            }
            googletag.cmd.push(function() { 
                googletag.display('lin-supernav-sponsored-by');
            });
        });
    </script>
    <!-- End: Ad -->
                        </div>
                                
                            
            </div>

                            </li>
                                            
                                                                            
                                                                                                                        
                                                                                                        <li>
                                    <a href="/news/target-8" class="lin-nav-link">Target 8</a>
                                </li>
                                                            
                                            
                                                                            
                                                                                                                        
                                                                                                        <li>
                                    <a href="/report-it" class="lin-nav-link">Report It</a>
                                </li>
                                                            
                                            
                                                                            
                                                            
                                                                                                        <li class="dropdown list">
                                    <a href="">Only on WOOD</a>
                                                                   
              
              
              
              
              
              
                     
              
              
              
              
              
              
                     
              
              
              
              
              
              
                     
              
              
              
              
              
              
                     
              
              
              
              
              
              
                     
              
              
              
              
              
               
    
          
                     
              
              
              
              
              
              
                                       <ul class="drop">
                                                                                            
                                                                                                                    
                                                    <li>
                                <a href="/sports">Sports</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/eightwest">eightWest</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/community">Community</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/community/calendar">Calendar</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/entertainment">Entertainment</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/traffic">Traffic & Gas Prices</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/your-money">Your Money</a>
                            </li>
                                                            </ul>
                            
                                </li>
                                                            
                                            
                                                                            
                                                                                                                        
                                                                                                        <li class="dropdown list">
                                    <a href="/local-guides">Local Guides</a>
                                                                   
              
              
              
              
                     
              
              
              
              
                     
              
              
              
              
                     
              
              
              
              
                     
              
              
              
              
                                       <ul class="drop">
                                                                                            
                                                                                                                    
                                                    <li>
                                <a href="/local-guides/ask-the-expert">Ask The Expert</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/local-guides/reveal-a-new-you">Reveal A New You</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/local-guides/contests">Contests</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/local-guides/savings-angel">Savings Angel</a>
                            </li>
                                                                                                                    
                                                                                                        
                                                    <li>
                                <a href="http://wood.tributes.com/national/home">Obituaries</a>
                            </li>
                                                            </ul>
                            
                                </li>
                                                            
                                            
                                                                            
                                                                                                                        
                                                                                                        <li class="dropdown list">
                                    <a href="/more">More</a>
                                                                   
              
              
              
              
               
    
          
              
              
               
    
          
                     
              
              
              
              
               
    
          
               
    
          
               
    
          
               
    
          
                     
              
              
              
              
               
    
          
               
    
          
               
    
          
               
    
          
                     
              
              
              
              
               
    
          
               
    
          
               
    
          
               
    
          
                     
              
              
              
              
               
    
          
               
    
          
               
    
          
               
    
          
                     
              
              
              
              
              
               
    
          
               
    
          
               
    
          
                     
              
              
              
              
              
              
               
    
          
               
    
          
                     
              
              
              
              
              
              
              
               
    
          
                     
              
              
              
              
              
              
              
              
                                       <ul class="drop">
                                                                                            
                                                                                                                    
                                                    <li>
                                <a href="/more/email-alerts">Email Alerts</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/more/text-alerts">Text Alerts</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/more/school-closings-email">School Closing Emails</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/more/weather_warn_severe_weather_alerts">Weather Warn Emails</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/more/about-us">About Us</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/advertise-with-woodtv">Advertise with us</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/more/contact-us">Contact Us</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/more/staff-bios">Staff Bios</a>
                            </li>
                                                                                                                    
                                                                                                                    
                                                    <li>
                                <a href="/more/tv-schedule">TV Schedule</a>
                            </li>
                                                            </ul>
                            
                                </li>
                                                            
                                            
                            </ul>
        </nav>
                  <script type="text/javascript">
            (function($){
                var mainmenu=$(".linNewNav >ul");
                var superNavMenuItems = mainmenu.find('li.super-nav');
                var nav = $("#lin-nav");

                superNavMenuItems.each(function(){
                    var curobj=$(this);
                    var superNavDiv = curobj.find('.super-nav-container');
                    var requested = false;
                    curobj.hover(
                        function(e){
                            if (!requested) {
                                var autoflowInput = superNavDiv.find('.requestId');
                                if (autoflowInput.length != 0) {
                                    requested = true;
         var ajaxURL = "/web/woodtv?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=234755&_refresharticle_WAR_epwcmportlet_articleId=M-NAVIGATION&_refresharticle_WAR_epwcmportlet_templateId=NAVIGATION_SUPNAV" + "&_refresharticle_WAR_epwcmportlet_autoflowId=" + autoflowInput.val();
                                    $.ajax({
                                        url: ajaxURL,
                                        type: "POST",
                                        success: function (data, status) {
                                            curobj.find('.super-nav-right-container').replaceWith(data);
                                        }
                                    });
                                } else {
                                    console.log('no autoflow found in this supernav');
                                }
                            }
                        },
                        function(e){
                            
                        }
                    )
                });
            })(jQuery);
        </script>
        



                                        
































































	

	<div id="p_p_id_searchbox_WAR_sitesearchportlet_" class="portlet-boundary portlet-boundary_searchbox_WAR_sitesearchportlet_  portlet-static portlet-static-end portlet-borderless search-box-portlet " >
		<span id="p_searchbox_WAR_sitesearchportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		



















































































































































































































    








<div id="main-search">
	<form id="_searchbox_WAR_sitesearchportlet_searchbox_form" action="http://www.woodtv.com/search?p_p_id=searchresult_WAR_sitesearchportlet&p_p_lifecycle=1&p_p_state=normal&_searchresult_WAR_sitesearchportlet_javax.portlet.action=search" method="GET" name="sf" />
		<input type="text" id="searchTerm" name="searchTerm" class="query" value=""/>

		<select name="scopeType" id="scopeType" style="display:none;">
		  <option value="0" >Site</option>
		  <option value="1" >Web</option>
		</select>
		
		<input class="search" type="submit" name="btnS" onclick="submit_searchbox_WAR_sitesearchportlet_Form()" value="Search">
		
		<select name="sortType" id="sortType" style="display: none;">
		  <option value="0" >Relevance</option>
		  <option value="1" >Date</option>
		</select>
		
	</form>
</div>
<script type="text/javascript">
	function submit_searchbox_WAR_sitesearchportlet_Form(){
		var url = $("#main-search #_searchbox_WAR_sitesearchportlet_searchbox_form").attr("action");
		var amp = "&";
		
		var appendSnippet = "";
		if($("#main-search #searchTerm").val()){
			appendSnippet += amp + "searchTerm=" + $("#main-search #searchTerm").val();
			appendSnippet += amp + "scopeType="  + $("#main-search #scopeType").val();
			appendSnippet += amp + "sortType="   + $("#main-search #sortType").val();
		}		
		window.location = url+appendSnippet;
	}
	$('#main-search #_searchbox_WAR_sitesearchportlet_searchbox_form').submit(function(e) {
		e.preventDefault();
		submit_searchbox_WAR_sitesearchportlet_Form();
	});
</script>


	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





                </div>
                            </div>


        </div>
    </header>

            




















































   






























        









    <div style="display:none;">
        <div id="inline_content">
            <div id="lightBoxDIV-loading" class="loading-animation"></div>
            <div id="lightBoxDIV-error" class="lightbox-error-container" style="display:none;"></div>
            <div id="lightBoxDIV-container" class="row" style="display:none;">
                <div class="col-8">
                    <section class="mod-wrapper mod-video">
                        <header class="mod-header">
                            <div class="block">
                                    <!-- AddThis Button BEGIN -->
    <ul id="lightboxAddThis" class="inline f-right addthis_toolbox addthis_default_style addthis_16x16_style">
        <li><a class="addthis_button_facebook"></a></li>
        <li><a class="addthis_button_twitter"></a></li>
        <li><a class="addthis_button_google_plusone_share"></a></li>
        <li><a class="addthis_button_email"></a></li>
    </ul>
    <script type="text/javascript" src="//s7.addthis.com/js/300/addthis_widget.js#pubid=undefined"></script>
    <!-- AddThis Button END -->
                                <h3 id="storyTitleContainer">@STORYTITLE</h3>
                                <p class="meta-data">Posted on <span id="storyPublishDateContainer">@STORYPUBLISHDATE</span></p>
                            </div>
                            <div id="storyAbstractContainer" class="excerpt">
                                
                            </div>
                        </header>
                        <div class="mod-body">
                            <div class="wrapper-video">
                                <div id="anvatoPlayerContainerM-LIGHTBOX"></div>
                            </div>
                        </div>
                    </section>
                    
                    <section class="mod-wrapper mod-carousel side-controls small pushed" id="carousel">
                        <header class="mod-header bar">
                            <h4>Related Videos</h4>
                        </header>
                        <div class="mod-body">
                            <div class="carousel-wrapper">
                                <ol class="carousel" id="lightbox-related-videos">
                                    
                                </ol>
                                <div class="controls-wrapper">
                                    <ul class="controls">
                                        <li class="prev"><button data-controls="prev">Previous</button></li>
                                        <li class="next"><button data-controls="next">Next</button></li>
                                    </ul>
                                </div>
                            </div>
                        </div><!-- End Content -->
                    </section>
                    <div id="related-video-single-template" class="inner-slide" style="display: none;">
                        <figure>
                            <a class="play-related-video">
                                <img src="" class="thumbnail" alt="">
                                <figcaption class="truncate"><h5 class="related-video-overlay-text"></h5></figcaption>
                            </a>
                        </figure>
                    </div>
                </div>

                <div class="col-4">
                    <section class="mod-wrapper mod-ad w300">
                        <header class="mod-header">
                            <p class="title-ad">Advertisement</p>
                        </header>
                        <div id="lightBoxAD" class="mod-body">
                                                                                                                                                                                                                                                                                                                <div class="ad">
                                                <div class="advert300By250 companionAd">
                                                                            
        
        
                        
    <!-- Begin: Ad -->
                
            <section class="mod-wrapper mod-ad w300"
                      >
                        <div id='lin-modal-video' class="mod-body"
                          >
            </div>
        </section>
    
    <script type='text/javascript'>
        var keyWords = 'linautonews,linmidwest,linrecalls'.split(',');
        googletag.cmd.push(function() {
            googletag.pubads().set("page_url", "http://www.woodtv.com/news/economy/ford-expands-windstar-minivan-recall-");
            window.GPTAds = window.GPTAds || {};
            var slot = null;
                            slot = googletag.defineSlot('/5678/lin.wood/news/economy/detail', eval('[[300, 250]]'), 'lin-modal-video');
                        if (slot) {
                slot.addService(googletag.pubads()).setTargeting("WP-Position", "lin-modal-video");
                window.GPTAds['lin-modal-video'] = slot;
            }

            if (keyWords) {
                googletag.pubads().setTargeting('kw', keyWords);
            }
            googletag.cmd.push(function() { 
                googletag.display('lin-modal-video');
            });
        });
    </script>
    <!-- End: Ad -->
                                                    </div>
                                            </div>
                                                                                                                                                                </div>
                    </section>
                    <section class="mod-wrapper mod-comments">
                        <div id="light_box_commenting" class="mod-body">
                                                                                                                                                                                                                            <!-- COMMENTING -->
    <div id="disqus_thread_lightbox"></div>
    <script type="text/javascript">
        /* * * CONFIGURATION VARIABLES: EDIT BEFORE PASTING INTO YOUR WEBPAGE * * */
        var disqus_shortname = 'woodtv'; /* required: replace example with your forum shortname      */
        var disqus_identifier = '';
        var disqus_title = '';
        var disqus_url = '';
        var disqus_container_id = 'disqus_thread_lightbox';
        /* * * DON'T EDIT BELOW THIS LINE * * */
        (function() {
            var dsq = document.createElement('script'); dsq.type = 'text/javascript'; dsq.async = true;
            dsq.src = '//' + disqus_shortname + '.disqus.com/embed.js';
            (document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(dsq);
        })();
    </script>
    <noscript>Please enable JavaScript to view the <a href="http://disqus.com/?ref_noscript">comments powered by Disqus.</a></noscript>
    <a href="http://disqus.com" class="dsq-brlink">comments powered by <span class="logo-disqus">Disqus</span></a>
    <!-- END COMMENTING -->                                                                                                                                                                  </div>
                    </section>
                </div>
            </div>
        </div>
    </div>

    <script type='text/javascript'>

        var LIGHTBOX = function(){
            /* private vars and methods */
            var me = this;
            var $ = jQuery;
            var A = AUI();
            var lightBoxDIV = $('#inline_content');
            var lightBoxDIVLoading = $('#lightBoxDIV-loading');
            var lightBoxDIVContainer = $('#lightBoxDIV-container');
            var lightBoxDIVError = $('#lightBoxDIV-error');
            var lightBoxContentUrl = window.location.protocol + "//" + window.location.host + "/article-velocity-util-portlet/restful/autoflow/get_lightbox_content";
                                                  var playerIDInside = 'STAGEV3';
            var MCP_IDInside = 'SPSQA';
            var isVirtualHost = true;
            var groupId = 234755;
            var companyId = 10155;
            var relatedVideoLimit = 10; /* default to 10 */
            var startIndex = 0; /* default to 0 */
            var lastStoryId = 0;
            var hasCarouselStarted = false;
            var lightboxCarousel = lightBoxDIV.find('.mod-carousel');
            var positionType = null;
                            positionType = 'lin-modal-video';
                        var readMoreTag = '<a href="" id="storyLinkContainer" target="_blank" class="read-more">Read More &raquo;</a>';

            var onOpenLightbox = function(type, articleId, articleGroupId, videoId, playerID, MCP_ID) {

                stopAllVideoPlayer();

                var isVideo = (type == 'video');
                $(lightBoxDIVContainer).css('display', 'none');
                $(lightBoxDIVError).css('display', 'none');
                $(lightBoxDIVLoading).css('display', 'block');

                lightBoxDIV.find('#lightbox-related-videos').empty();

                AUI().io.request( lightBoxContentUrl , {
