



















































		<!DOCTYPE html>
																																																				<li>
																							<a href="http://www.grants.gov/web/grants/applicants/applicant-tips.html" title="Click for Applicant Tips" >Applicant Tips</a>
												</li>
																											</ul>
							</div>					
										
			
				</div>
					</li>
			<li id="Grantors-tab" >
						<a href="http://www.grants.gov/web/grants/grantors.html"  class="parent"  >Grantors</a>
									<div id="Grantors-menu" class="gg-megamenu">
				
																			<div class="column">
								<h3>Grantor Resources</h3>
									<ul>
																																												<li>
																							<a href="http://www.grants.gov/web/grants/grantors/grantor-registration.html" title="Click for Grantor Registration" >Grantor Registration</a>
												</li>
																																																							<li>
																							<a href="http://www.grants.gov/web/grants/grantors/grantor-faqs.html" title="Click for Grantor FAQs" >Grantor FAQs</a>
												</li>
																																																							<li>
																							<a href="http://www.grants.gov/web/grants/grantors/grantor-resources.html" title="Click for Grantor Resources" >Grantor Resources</a>
												</li>
																																																							<li>
																							<a href="http://www.grants.gov/web/grants/grantors/grantor-tips.html" title="Click for Grantor Tips" >Grantor Tips</a>
												</li>
																														</ul>
								</div>
										
			
				</div>
					</li>
			<li id="System-to-System-tab" >
						<a href="http://www.grants.gov/web/grants/system-to-system.html"  class="parent"  >System-to-System</a>
									<div id="System-to-System-menu" class="gg-megamenu">
				
																													<div class="column">
										<h3><a href="http://www.grants.gov/web/grants/s2s/applicant-system-to-system.html" title="Click for Applicant System-to-System" >Applicant System-to-System</a></h3>
										<ul>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/versions-wsdls.html" title="Click for Versions &amp; WSDLs" >Versions &amp; WSDLs</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/upgrading.html" title="Click for Upgrading" >Upgrading</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/web-services.html" title="Click for Web Services" >Web Services</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/schemas.html" title="Click for Schemas" >Schemas</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/hashing.html" title="Click for Hashing" >Hashing</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/certificates.html" title="Click for Certificates" >Certificates</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/testing.html" title="Click for Testing" >Testing</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/reference-implementation.html" title="Click for Reference Implementation" >Reference Implementation</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/listserv.html" title="Click for Listserv" >Listserv</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/applicant/troubleshooting.html" title="Click for Troubleshooting" >Troubleshooting</a>
											</li>
																				</ul>
									</div>
																																<div class="column">
										<h3><a href="http://www.grants.gov/web/grants/s2s/grantor/grantor-system-to-system.html" title="Click for Grantor System-to-System" >Grantor System-to-System</a></h3>
										<ul>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/versions-wsdls.html" title="Click for Versions &amp; WSDLs" >Versions &amp; WSDLs</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/upgrading.html" title="Click for Upgrading" >Upgrading</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/web-services.html" title="Click for Web Services" >Web Services</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/schemas.html" title="Click for Schemas" >Schemas</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/certificates.html" title="Click for Certificates" >Certificates</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/testing.html" title="Click for Testing" >Testing</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/reference-implementation.html" title="Click for Reference Implementation" >Reference Implementation</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/listserv.html" title="Click for Listserv" >Listserv</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/s2s/grantor/troubleshooting.html" title="Click for Troubleshooting" >Troubleshooting</a>
											</li>
																				</ul>
									</div>
																									
			
				</div>
					</li>
			<li id="Forms-tab" >
						<a href="http://www.grants.gov/web/grants/forms.html"  class="parent"  >Forms</a>
									<div id="Forms-menu" class="gg-megamenu">
				
												<div class="column">
																	<h3>Grant Forms</h3>
																<ul>
																														<li>
																					<a href="http://www.grants.gov/web/grants/forms/r-r-family.html" title="Click for R&amp;R Family" >R&amp;R Family</a>
										</li>
																														<li>
																					<a href="http://www.grants.gov/web/grants/forms/sf-424-family.html" title="Click for SF-424 Family" >SF-424 Family</a>
										</li>
																														<li>
																					<a href="http://www.grants.gov/web/grants/forms/sf-424-individual-family.html" title="Click for SF-424 Individual Family" >SF-424 Individual Family</a>
										</li>
																														<li>
																					<a href="http://www.grants.gov/web/grants/forms/sf-424-mandatory-family.html" title="Click for SF-424 Mandatory Family" >SF-424 Mandatory Family</a>
										</li>
																														<li>
																					<a href="http://www.grants.gov/web/grants/forms/sf-424-short-organization-family.html" title="Click for SF-424 Short Organization Family" >SF-424 Short Organization Family</a>
										</li>
																														<li>
																					<a href="http://www.grants.gov/web/grants/forms/forms-process.html" title="Click for Forms Process" >Forms Process</a>
										</li>
																	</ul>
							</div>
										
			
				</div>
					</li>
			<li id="Outreach-tab" >
						<a href="http://www.grants.gov/web/grants/outreach.html"  class="parent"  >Outreach</a>
									<div id="Outreach-menu" class="gg-megamenu">
				
												<div class="column">
																	<h3>Outreach Communications</h3>
																<ul>
																														<li>
																					<a href="http://www.grants.gov/web/grants/outreach/calendar.html" title="Click for Grants.gov Calendar" >Grants.gov Calendar</a>
										</li>
																														<li>
																					<a href="http://www.grants.gov/web/grants/outreach/technical-alerts.html" title="Click for Technical Alerts" >Technical Alerts</a>
										</li>
																														<li>
																					<a href="http://www.grants.gov/web/grants/outreach/grants-blog.html" title="Click for Grants.gov Blog" >Grants.gov Blog</a>
										</li>
																														<li>
																					<a href="http://www.grants.gov/web/grants/outreach/grantsgov-training.html" title="Click for Grants.gov Training" >Grants.gov Training</a>
										</li>
																	</ul>
							</div>
										
			
				</div>
					</li>
			<li id="Support-tab" >
						<a href="http://www.grants.gov/web/grants/support.html"  class="parent"  >Support</a>
									<div id="Support-menu" class="gg-megamenu">
				
																													<div class="column">
										<h3><a href="http://www.grants.gov/web/grants/support/general-support.html" title="Click for General Support" >General Support</a></h3>
										<ul>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/general-support/faqs.html" title="Click for FAQs" >FAQs</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/general-support/glossary.html" title="Click for Glossary" >Glossary</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/general-support/grant-fraud.html" title="Click for Grant Fraud" >Grant Fraud</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/general-support/grants-gov-logo-usage.html" title="Click for Grants.gov Logo Usage" >Grants.gov Logo Usage</a>
											</li>
																				</ul>
									</div>
																																<div class="column">
										<h3><a href="http://www.grants.gov/web/grants/support/technical-support.html" title="Click for Technical Support" >Technical Support</a></h3>
										<ul>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/technical-support/troubleshooting.html" title="Click for Troubleshooting" >Troubleshooting</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/technical-support/recommended-software.html" title="Click for Recommended Software" >Recommended Software</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/technical-support/security-controls.html" title="Click for Security Controls" >Security Controls</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/technical-support/accessibility-compliance.html" title="Click for Accessibility &amp; Compliance" >Accessibility &amp; Compliance</a>
											</li>
																																	<li>
																							<a href="http://www.grants.gov/web/grants/support/technical-support/exit-disclaimer.html" title="Click for Exit Disclaimer" >Exit Disclaimer</a>
											</li>
																				</ul>
									</div>
																									
			
				</div>
					</li>
	</ul>				</div>
	<nav class="site-breadcrumbs" id="breadcrumbs">
	
	


































































	





































































<ul class="breadcrumbs breadcrumbs-horizontal lfr-component">
	<li class="first"><span><a href="/web/grants">GRANTS.GOV</a></span></li><li class="last"><span><a href="http://www.grants.gov/web/grants/home.html" >Home</a></span></li>
</ul>

</nav>
	<div id="content">
				<h1 class="page-title"><span>Home</span></h1>
									











































































































	
		




























































	

	<div class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end  " id="p_p_id_103_" >
		<span id="p_103"></span>

		<div class="portlet-body">



	
	
	
	

		

	





			
		</div>
	</div>





	

<div class="columns-2" id="main-content" role="main">
			<div class="portlet-layout">
			<div class="aui-w70 portlet-column portlet-column-first" id="column-1">
				<div class="portlet-dropzone portlet-column-content portlet-column-content-first" id="layout-column_column-1">























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_IN7bcUrRbCPm_" >
		<span id="p_56_INSTANCE_IN7bcUrRbCPm"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	
	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_1_19_18664_1.0">
					<style type="text/css">
#carousel {height:225px; width:100%;}
.aui-carousel-item {height: 225px; width:100%; z-index:background-position: right; margin: 0px 0px 0px 0px; border-radius: 9px; border: 1px solid dodgerblue; -moz-border-radius: 9px; -webkit-border-radius: 9px; -o-border-radius: 9px; -khtml-border-radius: 9px;}
.gg-carousel-content {margin: 10px; padding: 15px; width: 40%; line-height: normal; border-radius: 5px;  float: left; /* background-color: white; */ background-color:rgba(255,255,255,0.7);}
.gg-carousel-content h1 {color:navy;}
.actionbutton {font-weight:bold;}
</style>
<div id="carousel">
	<!-- WELCOME -->
	<div class="aui-carousel-item" style="background-image: url('/documents/19/18241/pic-carousel-capital.jpg/413f9086-d12d-42d2-b001-0602f992344a?t=1374700494543');">
		<div class="gg-carousel-content">
			<h1>About Grants.gov</h1>
			<p>Grants.gov is your place to FIND and APPLY for federal grants. The United States Department of Health and Human Services is proud to be the managing partner for Grants.gov--an initiative that is having an unparalleled impact on the grant community.</p>
			<p><a class="actionbutton" href="/web/grants/about.html">Learn more about Grants.gov &raquo;</a></p>
		</div>
	</div>
	<!-- FIND -->
	<div class="aui-carousel-item" style="background-image: url('/documents/19/18241/pic-carousel-washington-monument.jpg/d512bd05-4d43-480d-918c-25207c8731dc?t=1374700481911');">
		<div class="gg-carousel-content">
			<h1>Find Grants</h1>
			<p>SEARCH Grants.gov for your federal grants by keywords or more specific criteria. All discretionary grants offered by the 26 federal grant-making agencies can be found on Grants.gov. You do not have to register with Grants.gov to find grant opportunities.</p>
			<p><a class="actionbutton" href="/web/grants/search-grants.html">Search Grant Opportunities &raquo;</a></p>
		</div>
	</div>
	<!-- APPLY -->
	<div class="aui-carousel-item" style="background-image: url('/documents/19/18241/pic-carousel-lincoln-memorial.jpg/629260ff-20a8-4f8c-9e24-0ca87d9ae3a8?t=1374700469259');">
		<div class="gg-carousel-content">
			<h1>Apply for Grants</h1>
			<p>Grants.gov provides an overview of the process to APPLY for for federal grants. In order to apply for a grant, you and/or your organization must complete the Grants.gov registration process.</p>
			<p><a class="actionbutton" href="/web/grants/applicants/apply-for-grants.html">Apply for Grant Opportunities &raquo;</a></p>
		</div>
	</div>
	<!-- SUCCEED -->
	<div class="aui-carousel-item" style="background-image: url('/documents/19/18241/pic-carousel-jefferson-memorial.jpg/af6b738a-f8ba-4f92-8caf-cd37dc29f6a2?t=1374700455406');">
		<div class="gg-carousel-content">
			<h1>Track Your Grants</h1>
			<p>Grants.gov makes it easy to TRACK your federal grants that you have applied for. Enter the Grants.gov tracking number you received after submitting your application to track the processing status.</p>
			<p><a class="actionbutton" href="/web/grants/applicants/track-my-application.html">Track your Grants &raquo;</a></p>
		</div>
	</div>
</div>
<script>
YUI().use(
  'aui-carousel',
  function(Y) {
    new Y.Carousel(
      {
        contentBox: '#carousel',
        height: 225,
        width: '100%',
		intervalTime: 4
      }
    ).render();
  }
);
</script>
				</div>

				
			
			
		
	







	
		<div class="entry-links">
			





























































		</div>
	

	

	

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_  portlet-static portlet-static-end portlet-borderless grants-search-opps-quick-portlet " id="p_p_id_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_" >
		<span id="p_grantssearchoppsquick_WAR_grantssearchoppsquickportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	

		<?xml version="1.0" encoding="utf-8"?>







<meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1">




<script type="text/javascript" src="js/jquery-1.8.3.js"></script>

<script type="text/javascript">
    
	var DISPLAY_QUERY_STR = true;
	var SEARCH_URL = "/search-grants.html";
	var OPP_DETAILS_URL = "/view-opportunity.html";
	
	var CATEGORY_FACET_NAME = "fundingCategories";
	var ELIGIBILITY_FACET_NAME = "eligibilities";
	var TOP_AGENCY_FACET_NAME = "agencies";
	
	var FACET_NAME_ARRAY = [ 
		CATEGORY_FACET_NAME, 
		ELIGIBILITY_FACET_NAME, 
		TOP_AGENCY_FACET_NAME
	];
	
	var SEARCH_RESULTS_DIV = "searchResultsDiv";
	var AGENCY_DIV_NAME = "agencyDiv";
	var CATEGORY_DIV_NAME = "categoryDiv";
	var ELIGIBILITY_DIV_NAME = "eligibilityDiv";
	
	var UNDEFINED = 'undefined';
	

/* ========= */
/* FUNCTIONS */
/* ========= */
	
	/**
	 * @param {String} selectedFacet
	 * @param {Number} startRecordNum
	 * @param {boolean} updateDateRangeValues
	 */
	function displaySearchResults() {
		var FUNCTION_NAME = "[displaySearchResults()] ";
		var divObj = document.getElementById( SEARCH_RESULTS_DIV );
		divObj.innerHTML = '';
		
		var jsonQueryStr = 'jp={"resultType":"json","sortBy":"openDate|desc","searchOnly":true}';
		
		// alert( FUNCTION_NAME + "url query str=" + SEARCH_AJAX_URL + '?' + jsonQueryStr );
		// alert( "before AJAX call" );
		$.ajax({
			'url': 'http://www.grants.gov/grantsws/OppsSearch',
			'data': jsonQueryStr,
			'dataType': 'jsonp',
			'success': function( data ) {
				
				// alert("after ajax call");
		
				var searchResultRecordCount = data.hitCount;
				//alert("hit count: " + searchResultRecordCount);				
				/*
				 * Must handle sort details here because the search results table is generated here
				 * and 'div' MUST be within a 'TD' to work with a table.
				 */
				var SEARCH_RESULTS_COLUMN_MAP = { 
						'Funding Opportunity Number':'number', 
						'Opportunity Title':'title', 
						//'Opp ID':'id', 
						'Agency':'agencyName'
						//'Open Date':'postDate', 
						//'Close Date':'closeDate' 
				};
				
				var displayStr = '';
				displayStr +=
					'<table width="100%" class="grid" style="font-size:12px;">' + // added 'style' attribute for firefox
					'<tr>';
				
//				alert( FUNCTION_NAME + "create table header" );
				
				for ( key in SEARCH_RESULTS_COLUMN_MAP ) {
//					alert( FUNCTION_NAME + "key: " + key );
					
					displayStr += '<th style="">' + key;
						
					displayStr += '</th>';
					
				}// for
				
				displayStr += '</tr>';
				for (var i = 0; i < data.oppHits.length; i++) {
					//alert( "i=" + i );
					if ( i % 2 == 0 ) {
						displayStr += '<tr class="gridevenrow">';
					} else {
						displayStr += '<tr class="gridoddrow">';
					}// if-else
	
					displayStr +=
						'<td valign="top" style="white-space: nowrap"><a href=' + OPP_DETAILS_URL + '?oppId=' + data.oppHits[i].id + ' title="Click to View Grant Opportunity">' + data.oppHits[i].number + '</a></td>' +
						'<td valign="top">' + data.oppHits[i].title + '</td>' +
						'<td align="center" valign="top">' + data.oppHits[i].agency + '</td>' +
						'</tr>';
				}// for

				displayStr += "</table>";
				
//				alert( "search results=" + displayStr );
				divObj.innerHTML = displayStr;
				
				populateFacetTab( data.fundingCategories, CATEGORY_FACET_NAME, CATEGORY_DIV_NAME );
				populateFacetTab( data.agencies, TOP_AGENCY_FACET_NAME, AGENCY_DIV_NAME );
				populateFacetTab( data.eligibilities, ELIGIBILITY_FACET_NAME, ELIGIBILITY_DIV_NAME );
				
			}// function
	
		});
	}// displaySearchResults
	
	
	function populateFacetTab( jsonFacetOptions, facetName, divTarget ) {
		var FUNCTION_NAME = "[populateFacetTab()] ";
		var divObj = document.getElementById( divTarget );
		divObj.innerHTML = "";
		
		//alert (FUNCTION_NAME + facetName + divTarget);
		var count = jsonFacetOptions.length;
		//alert( FUNCTION_NAME + facetName + " count=" + count );

		var displayStr = '<table width="100%" style="font-size:12px;" cellspacing="4" cellpadding="4" border="0"><tbody><tr><td valign="top">';
		var option = '';
		
		if ( count == 0 ) {
			displayStr += "No facet values found.";
			
		} else if (facetName != ELIGIBILITY_FACET_NAME ) {
			//alert("FACETNAME= " + facetName);
			
			var half = Math.round( count/2 );
			//alert( FUNCTION_NAME + count + " --- half: " + half );
			
			for ( var i = 0; i < count; i++ ) {
				option = jsonFacetOptions[i];
				displayStr += createLink( facetName, option );
					
				if ( i == ( half - 1 ) ) {
					displayStr += '</td><td valign="top">';
				}// if
				
			}// for

		} else {
			
			for ( var i = 0; i < count; i++ ) {
				option = jsonFacetOptions[i];
				displayStr += createLink( facetName, option );
				
			}// for
		
		}// if-else
		
		displayStr += '</td></tr></tbody></table>';
		
		//alert( FUNCTION_NAME + ": " + displayStr );
		divObj.innerHTML = displayStr;
		
	}// populateFacetTab
	
	
	function createLink( facetName, option ) {
		try {
			var URLParameter = encodeURIComponent(facetName + '=' + option.value + '|' + option.label);
			return '<a href="' + SEARCH_URL + "?" + URLParameter + '">&raquo; ' + option.label + ' (' + option.count + ')' + '</a>' + '<br>';
		} catch ( error ) {
			alert( "error creating link: " + error.description );
		}// try-catch
		
	}// createLink
	


</script>

	
	





<h1>Find Open Grant Opportunities</h1>

<body style="background-color:white; margin:0;" onload="displaySearchResults()">

	<div class="TabbedPanelsTabGroup">

		






























































	

	
		
		
			<input name="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs1TabsScroll" type="hidden" />

			<ul class="aui-tabview-list">
		
	

	

		
			
			
				<li class="aui-tab aui-state-default current aui-tab-active aui-state-active first" id="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs1781011191011151163279112112111114116117110105116105101115TabsId">
					<span class="aui-tab-content">
						
							
								<a class="aui-tab-label" href="javascript:Liferay.Portal.Tabs.show('_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs1', ['\u004e\u0065\u0077\u0065\u0073\u0074\u0020\u004f\u0070\u0070\u006f\u0072\u0074\u0075\u006e\u0069\u0074\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0043\u0061\u0074\u0065\u0067\u006f\u0072\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0041\u0067\u0065\u006e\u0063\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0045\u006c\u0069\u0067\u0069\u0062\u0069\u006c\u0069\u0074\u0069\u0065\u0073'], '\u004e\u0065\u0077\u0065\u0073\u0074\u0020\u004f\u0070\u0070\u006f\u0072\u0074\u0075\u006e\u0069\u0074\u0069\u0065\u0073');"
									
								>
							
							
						

						
							<strong>
						

						Newest Opportunities

						
							</strong>
						

						
							
								</a>
							
							
						
					</span>
				</li>
			
		

	

		
			
			
				<li class="aui-tab aui-state-default" id="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs166114111119115101326797116101103111114105101115TabsId">
					<span class="aui-tab-content">
						
							
								<a class="aui-tab-label" href="javascript:Liferay.Portal.Tabs.show('_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs1', ['\u004e\u0065\u0077\u0065\u0073\u0074\u0020\u004f\u0070\u0070\u006f\u0072\u0074\u0075\u006e\u0069\u0074\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0043\u0061\u0074\u0065\u0067\u006f\u0072\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0041\u0067\u0065\u006e\u0063\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0045\u006c\u0069\u0067\u0069\u0062\u0069\u006c\u0069\u0074\u0069\u0065\u0073'], '\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0043\u0061\u0074\u0065\u0067\u006f\u0072\u0069\u0065\u0073');"
									
								>
							
							
						

						

						Browse Categories

						

						
							
								</a>
							
							
						
					</span>
				</li>
			
		

	

		
			
			
				<li class="aui-tab aui-state-default" id="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs166114111119115101326510310111099105101115TabsId">
					<span class="aui-tab-content">
						
							
								<a class="aui-tab-label" href="javascript:Liferay.Portal.Tabs.show('_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs1', ['\u004e\u0065\u0077\u0065\u0073\u0074\u0020\u004f\u0070\u0070\u006f\u0072\u0074\u0075\u006e\u0069\u0074\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0043\u0061\u0074\u0065\u0067\u006f\u0072\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0041\u0067\u0065\u006e\u0063\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0045\u006c\u0069\u0067\u0069\u0062\u0069\u006c\u0069\u0074\u0069\u0065\u0073'], '\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0041\u0067\u0065\u006e\u0063\u0069\u0065\u0073');"
									
								>
							
							
						

						

						Browse Agencies

						

						
							
								</a>
							
							
						
					</span>
				</li>
			
		

	

		
			
			
				<li class="aui-tab aui-state-default last" id="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs166114111119115101326910810510310598105108105116105101115TabsId">
					<span class="aui-tab-content">
						
							
								<a class="aui-tab-label" href="javascript:Liferay.Portal.Tabs.show('_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs1', ['\u004e\u0065\u0077\u0065\u0073\u0074\u0020\u004f\u0070\u0070\u006f\u0072\u0074\u0075\u006e\u0069\u0074\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0043\u0061\u0074\u0065\u0067\u006f\u0072\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0041\u0067\u0065\u006e\u0063\u0069\u0065\u0073','\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0045\u006c\u0069\u0067\u0069\u0062\u0069\u006c\u0069\u0074\u0069\u0065\u0073'], '\u0042\u0072\u006f\u0077\u0073\u0065\u0020\u0045\u006c\u0069\u0067\u0069\u0062\u0069\u006c\u0069\u0074\u0069\u0065\u0073');"
									
								>
							
							
						

						

						Browse Eligibilities

						

						
							
								</a>
							
							
						
					</span>
				</li>
			
		

	

	

	
		
		
			</ul>
		
	

	



			
























































<div class='' id="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs1781011191011151163279112112111114116117110105116105101115TabsSection">
				<div id="TabbedPanels1" class="TabbedPanels" style="width: 100%;">
					<div class="TabbedPanelsContentGroup">
						<div class="TabbedPanelsContent" style="padding: 0px;">

							<div class="gridscrollable" style="border: none; height: 220px;">
								<div align="right">
									<a href="/web/grants/search-grants.html">View More &raquo;</a>
								</div>

											<div id="searchResultsDiv"></div>

			<!-- table>
				<tr>
					<td><div id="searchParams"></div></td>
				</tr>
			</table-->
								<div align="right">
									<a href="/web/grants/search-grants.html">View More &raquo;</a>
								</div>
							</div>
						</div>
					</div>
				</div>
			</div>
			
























































<div class='aui-helper-hidden' id="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs166114111119115101326797116101103111114105101115TabsSection">
				<div id="TabbedPanels1" class="TabbedPanels" style="width: 100%;">
					<div class="TabbedPanelsContentGroup">

						<div class="TabbedPanelsContent">
							<div class="gridscrollable" style="border: none; height: 220px;">
								<table width="100%" cellpadding="10" cellspacing="0" border="0"
									align="center" style="line-height: 18px;">
									<tr valign="top">
										<td>
											<div id="categoryDiv"></div>
										</td>
									</tr>
								</table>
							</div>
						</div>

					</div>
				</div>
			</div>
			
























































<div class='aui-helper-hidden' id="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs166114111119115101326510310111099105101115TabsSection">
				<div id="TabbedPanels1" class="TabbedPanels" style="width: 100%;">
					<div class="TabbedPanelsContentGroup">

